id,content
1,"-> Import ""sample.csv"" or ""EarthquakeDatabase.txt"" file in a new QGIS project."
2,Using attribute table perform the following tasks
3,"Format ""Tsunami"" with red color and others using black color symbol."
4,Show the place with highest number of death value.
5,Show the places where Tsunami occurred for highest time in terms of hours.
6,Show all the Natural calamities that occurred in India
7,Show all the places where Tsunami occurred between 2000 and 2019.
8,-> Add the following layers in QGIS
9,Earthquake Database.txt
10,ne 10m admin 0 countries.shp
11,-> Calculate the total earthquakes / Tsunami occurred in each country.
12,Show the total number of earthquake / Tsunami occurred in India.
13,Objective
14,Youll work with earthquake data and a world countries shapefile to:
15,-> Import and style data based on tsunami occurrence.
16,Find extreme cases based on deaths and duration.
17,"Filter based on year, type, and country."
18,Join and aggregate to count disasters per country.
19,-> Part 1: Import CSV / Text File into QGIS
20,-> Step 1: Open QGIS & Start a New Project
21,Launch QGIS  Project > New.
22,-> Step 2: Import sample.csv or EarthquakeDatabase.txt
23,Go to Layer > Add Layer > Add Delimited Text Layer.
24,Browse for sample.csv or EarthquakeDatabase.txt.
25,Set:
26,X field = Longitude
27,Y field = Latitude
28,Geometry CRS = EPSG:4326
29,Click Add  Your data will appear as points on the map.
30,"-> Part 2: Style the ""Tsunami"" Field"
31,-> Step 1: Open Layer Properties
32,Right-click your imported layer  Properties > Symbology.
33,-> Step 2: Use Categorized Styling
34,Choose Categorized.
35,Column: Tsunami
36,Click Classify:
37,Value 1  Red symbol (tsunami occurred).
38,Value 0  Black symbol (no tsunami).
39,Click Apply and OK.
40,-> Part 3: Find Places with Highest Deaths
41,-> Step 1: Open Attribute Table
42,Right-click the layer  Open Attribute Table.
43,-> Step 2: Sort by Deaths
44,Click on the Deaths column header  Sort descending.
45,Top row shows the place with the highest deaths.
46,You can Zoom to Feature by right-clicking it.
47,-> Part 4: Places with Longest Tsunami Duration
48,"-> Step 1: Sort by ""Time"""
49,"In the attribute table, sort the Time column (assumed to be in hours)."
50,The top row is where the tsunami lasted the longest.
51,Right-click  Zoom to Feature.
52,-> Part 5: Show All Natural Calamities in India
53,-> Step 1: Use Select by Expression
54,Go to Select Features Using Expression ( icon with abacus).
55,-> Use expression:
56,sql
57,Copy
58,Edit
59,"""Country"" = 'India' AND ""Calamity_Type"" IS NOT NULL"
60,Click Select Features.
61,The selected rows are natural calamities in India.
62,-> Part 6: Filter Tsunamis from 2000 to 2019
63,-> Step 1: Use Expression
64,"Go to Select by Expression, use:"
65,sql
66,Copy
67,Edit
